index_list,code_list,name_list,date_list,site_list,os_grid_list,nos_list,eos_list,field_ID_list,pcr_ID_list,tissue,library_percentage_list,retained_reads_list,retained_reads_percentage_list,bhor_map_percentage,alignment_reads_list,alignment_reads_percentage_list,mean_cov_ns_list,F_list,radseq_ID_list,sibling_sets,clumpak_subpop,genome,relative_dir,Microbiome
1,RH14,BB_P1_PG_1_1,7/17/2013,Ut,SP35995 47069,247069,435995,Bh,NA,leg_abdomen(no_guts),0.007506908038343,4696179,0.97776318961845,99.51,3372911,0.718,194.837,0.8795,Bh,NA,NA,GCA_905332935.1_iyBomHort1.1_genomic.fna,../results/a.process_radtags/BB_P1_PG_1_1.fq.gz,Yes
100,TM22,BB_P1_PG_100_1,7/26/2013,Os,TL469857,285700,546900,Bh,NA,leg_abdomen(no_guts),0.004988714530882,3120845,0.977745396990299,99.08,2348804,0.752,137.496,0.87829,Bh,100_bh_Os_1,NA,GCA_905332935.1_iyBomHort1.1_genomic.fna,../results/a.process_radtags/BB_P1_PG_100_1.fq.gz,No
101,TM24,BB_P1_PG_101_1,7/27/2013,Os,TL528936,293600,552800,Bt,NA,leg_abdomen(no_guts),0.00421198377358,2634937,0.978840928045113,83.03,1655117,0.627,118.152,0.87921,Bt,NA,NA,GCA_905332935.1_iyBomHort1.1_genomic.fna,../results/a.process_radtags/BB_P1_PG_101_1.fq.gz,No
102,TM28,BB_P1_PG_102_1,7/27/2013,Os,TL528936,293600,552800,Bh,NA,leg_abdomen(no_guts),0.003444398115067,2154750,0.979231075811277,98.87,1507886,0.699,89.683,0.87716,Bh,102_bh_Os_2,NA,GCA_905332935.1_iyBomHort1.1_genomic.fna,../results/a.process_radtags/BB_P1_PG_102_1.fq.gz,No
104,TM25,BB_P1_PG_104_1,7/27/2013,Os,TL528936,293600,552800,Bt,NA,leg_abdomen(no_guts),0.004570560843205,2859256,0.975838637565912,83.96,1795354,0.627,125.619,0.8788,Bt,NA,NA,GCA_905332935.1_iyBomHort1.1_genomic.fna,../results/a.process_radtags/BB_P1_PG_104_1.fq.gz,No
105,TM36,BB_P1_PG_105_1,7/27/2013,Os,TL528936,293600,552800,Bh,NA,leg_abdomen(no_guts),0.007442622197946,4655963,0.978491304051776,97.63,2958280,0.635,173.947,0.852,Bh,NA,NA,GCA_905332935.1_iyBomHort1.1_genomic.fna,../results/a.process_radtags/BB_P1_PG_105_1.fq.gz,No
106,TM32,BB_P1_PG_106_1,7/27/2013,Os,TL528936,293600,552800,Bt,NA,leg_abdomen(no_guts),0.004910174740842,3071712,0.979852446926063,82.57,1867420,0.607,135.993,0.88162,Bt,NA,NA,GCA_905332935.1_iyBomHort1.1_genomic.fna,../results/a.process_radtags/BB_P1_PG_106_1.fq.gz,Yes
107,TM40,BB_P1_PG_107_1,7/27/2013,Os,TL528936,293600,552800,Bh,NA,leg_abdomen(no_guts),0.005855729360832,3663233,0.974583427335765,94.16,2434689,0.664,143.199,0.88315,Bh,NA,NA,GCA_905332935.1_iyBomHort1.1_genomic.fna,../results/a.process_radtags/BB_P1_PG_107_1.fq.gz,No
108,TM23,BB_P1_PG_108_1,7/27/2013,Os,TL528936,293600,552800,Bt,NA,leg_abdomen(no_guts),0.00457435091998,2861627,0.961081535660537,73.62,1532629,0.535,109.212,0.87794,Bt,NA,NA,GCA_905332935.1_iyBomHort1.1_genomic.fna,../results/a.process_radtags/BB_P1_PG_108_1.fq.gz,Yes
109,TM38,BB_P1_PG_109_1,7/27/2013,Os,TL528936,293600,552800,Bh,NA,leg_abdomen(no_guts),0.00539708531267,3376314,0.96494456085959,95.84,2146675,0.635,126.461,0.88211,Bh,NA,NA,GCA_905332935.1_iyBomHort1.1_genomic.fna,../results/a.process_radtags/BB_P1_PG_109_1.fq.gz,No
